"Date","close_price","decrease_price","open_price","Negara"
2022-06-21,1.29818,-0.06087999999999982,1.2373,Kanada
2022-06-22,1.29319,-0.055889999999999995,1.2373,Kanada
2022-06-23,1.29638,-0.05908000000000002,1.2373,Kanada
2022-06-24,1.29871,-0.061409999999999965,1.2373,Kanada
2022-06-27,1.28971,-0.052409999999999846,1.2373,Kanada
2022-06-28,1.2869,-0.049599999999999866,1.2373,Kanada
2022-06-29,1.2873,-0.050000000000000044,1.2373,Kanada
2022-06-30,1.28833,-0.05102999999999991,1.2373,Kanada
2022-07-01,1.28737,-0.05006999999999984,1.2373,Kanada
2022-07-04,1.2886,-0.0512999999999999,1.2373,Kanada
2022-07-05,1.28573,-0.04842999999999997,1.2373,Kanada
2022-07-06,1.30348,-0.0661799999999999,1.2373,Kanada
2022-07-07,1.3034,-0.06609999999999983,1.2373,Kanada
2022-07-08,1.2966,-0.05929999999999991,1.2373,Kanada
2022-07-11,1.2947,-0.057399999999999896,1.2373,Kanada
2022-07-12,1.29948,-0.0621799999999999,1.2373,Kanada
2022-07-13,1.30313,-0.06582999999999983,1.2373,Kanada
2022-07-14,1.30009,-0.0627899999999999,1.2373,Kanada
2022-07-15,1.3108,-0.0734999999999999,1.2373,Kanada
2022-07-18,1.30094,-0.06363999999999992,1.2373,Kanada
2022-07-19,1.29813,-0.06082999999999994,1.2373,Kanada
2022-07-20,1.28709,-0.04979,1.2373,Kanada
2022-07-21,1.2883,-0.050999999999999934,1.2373,Kanada
2022-07-22,1.2878,-0.05049999999999999,1.2373,Kanada
2022-07-25,1.29246,-0.055159999999999876,1.2373,Kanada
2022-07-26,1.28507,-0.04776999999999987,1.2373,Kanada
2022-07-27,1.28737,-0.05006999999999984,1.2373,Kanada
2022-07-28,1.28171,-0.04440999999999984,1.2373,Kanada
2022-07-29,1.2807,-0.04339999999999988,1.2373,Kanada
2022-08-01,1.28156,-0.044259999999999966,1.2373,Kanada
2022-08-02,1.28431,-0.047009999999999996,1.2373,Kanada
2022-08-03,1.28879,-0.051490000000000036,1.2373,Kanada
2022-08-04,1.28536,-0.04805999999999999,1.2373,Kanada
2022-08-05,1.28702,-0.049719999999999986,1.2373,Kanada
2022-08-08,1.29445,-0.057150000000000034,1.2373,Kanada
2022-08-09,1.2857,-0.0484,1.2373,Kanada
2022-08-10,1.28859,-0.051289999999999836,1.2373,Kanada
2022-08-11,1.2774,-0.040100000000000025,1.2373,Kanada
2022-08-12,1.27629,-0.03898999999999986,1.2373,Kanada
2022-08-15,1.27795,-0.04064999999999985,1.2373,Kanada
2022-08-16,1.29036,-0.053059999999999885,1.2373,Kanada
2022-08-17,1.28454,-0.04723999999999995,1.2373,Kanada
2022-08-18,1.29178,-0.05447999999999986,1.2373,Kanada
2022-08-19,1.29471,-0.05740999999999996,1.2373,Kanada
2022-08-22,1.30003,-0.06272999999999995,1.2373,Kanada
2022-08-23,1.30481,-0.06750999999999996,1.2373,Kanada
2022-08-24,1.2958,-0.058499999999999996,1.2373,Kanada
2022-08-25,1.29703,-0.05972999999999984,1.2373,Kanada
2022-08-26,1.29376,-0.056459999999999955,1.2373,Kanada
2022-08-29,1.30613,-0.06882999999999995,1.2373,Kanada
2022-08-30,1.30013,-0.06282999999999994,1.2373,Kanada
2022-08-31,1.30895,-0.07164999999999999,1.2373,Kanada
2022-09-01,1.31412,-0.07681999999999989,1.2373,Kanada
2022-09-02,1.3145,-0.07719999999999994,1.2373,Kanada
2022-09-05,1.31427,-0.07696999999999998,1.2373,Kanada
2022-09-06,1.3129,-0.07559999999999989,1.2373,Kanada
2022-09-07,1.31538,-0.07807999999999993,1.2373,Kanada
2022-09-08,1.31299,-0.07569000000000004,1.2373,Kanada
2022-09-09,1.30808,-0.07077999999999984,1.2373,Kanada
2022-09-12,1.3023,-0.06499999999999995,1.2373,Kanada
2022-09-13,1.29799,-0.06068999999999991,1.2373,Kanada
2022-09-14,1.31626,-0.07895999999999992,1.2373,Kanada
2022-09-15,1.31605,-0.07874999999999988,1.2373,Kanada
2022-09-16,1.3247,-0.08739999999999992,1.2373,Kanada
2022-09-19,1.32582,-0.08851999999999993,1.2373,Kanada
2022-09-20,1.32434,-0.08704,1.2373,Kanada
2022-09-21,1.3363,-0.09899999999999998,1.2373,Kanada
2022-09-22,1.34787,-0.11056999999999984,1.2373,Kanada
2022-09-23,1.34711,-0.10980999999999996,1.2373,Kanada
2022-09-26,1.35808,-0.12077999999999989,1.2373,Kanada
2022-09-27,1.37106,-0.13375999999999988,1.2373,Kanada
2022-09-28,1.37225,-0.1349499999999999,1.2373,Kanada
2022-09-29,1.36279,-0.12548999999999988,1.2373,Kanada
2022-09-30,1.36745,-0.13015,1.2373,Kanada
2022-10-03,1.37873,-0.14142999999999994,1.2373,Kanada
2022-10-04,1.36281,-0.12551,1.2373,Kanada
2022-10-05,1.35054,-0.11324000000000001,1.2373,Kanada
2022-10-06,1.35978,-0.12247999999999992,1.2373,Kanada
2022-10-07,1.3741,-0.13680000000000003,1.2373,Kanada
2022-10-10,1.37321,-0.13590999999999998,1.2373,Kanada
2022-10-11,1.3775,-0.14019999999999988,1.2373,Kanada
2022-10-12,1.37915,-0.14185000000000003,1.2373,Kanada
2022-10-13,1.38157,-0.1442699999999999,1.2373,Kanada
2022-10-14,1.37601,-0.1387099999999999,1.2373,Kanada
2022-10-15,1.3855,-0.1481999999999999,1.2373,Kanada
